/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -4.79

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- right : 0.16
 -- None : 0.00
 -- left : 2.01

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -5.03

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.40
 -- left : -19.61

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -5.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.63

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.83
 -- left : 0.03

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.98
 -- right : 0.70
 -- None : 1.69
 -- left : -35.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'forward', 'left', None)
 -- forward : -20.45
 -- right : -10.19
 -- None : 0.26
 -- left : -30.07

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'forward', None, None)
 -- forward : -29.98
 -- right : -17.27
 -- None : 1.37
 -- left : -30.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.43
 -- right : 0.00
 -- None : 0.00
 -- left : -29.78

('left', 'green', None, None, None)
 -- forward : 0.60
 -- right : 0.88
 -- None : -5.25
 -- left : 2.26

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.29

('left', 'red', 'left', None, None)
 -- forward : -9.22
 -- right : 0.70
 -- None : 0.40
 -- left : -8.89

('left', 'red', 'left', 'right', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('right', 'green', None, 'left', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.10
 -- right : 0.03
 -- None : 0.84
 -- left : -9.15

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.83

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.45
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.22
 -- right : 1.25
 -- None : -5.31
 -- left : 0.04

('left', 'red', None, 'left', None)
 -- forward : -9.22
 -- right : 0.39
 -- None : 2.09
 -- left : -7.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.33
 -- left : -10.48

('forward', 'green', None, 'forward', 'left')
